apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(tide-engine-carapace, mythic, weapon-primary)	art/suits/tide-engine-carapace/mythic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(tide-engine-carapace, mythic, back)	art/suits/tide-engine-carapace/mythic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, common, head)	art/suits/aetheric-dirigible-rig/common/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, common, chest)	art/suits/aetheric-dirigible-rig/common/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, common, shoulders)	art/suits/aetheric-dirigible-rig/common/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, common, arms)	art/suits/aetheric-dirigible-rig/common/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, common, gloves)	art/suits/aetheric-dirigible-rig/common/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, common, belt)	art/suits/aetheric-dirigible-rig/common/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, common, legs)	art/suits/aetheric-dirigible-rig/common/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, common, feet)	art/suits/aetheric-dirigible-rig/common/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, common, weapon-primary)	art/suits/aetheric-dirigible-rig/common/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, common, back)	art/suits/aetheric-dirigible-rig/common/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, uncommon, head)	art/suits/aetheric-dirigible-rig/uncommon/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, uncommon, chest)	art/suits/aetheric-dirigible-rig/uncommon/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, uncommon, shoulders)	art/suits/aetheric-dirigible-rig/uncommon/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, uncommon, arms)	art/suits/aetheric-dirigible-rig/uncommon/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, uncommon, gloves)	art/suits/aetheric-dirigible-rig/uncommon/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, uncommon, belt)	art/suits/aetheric-dirigible-rig/uncommon/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, uncommon, legs)	art/suits/aetheric-dirigible-rig/uncommon/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, uncommon, feet)	art/suits/aetheric-dirigible-rig/uncommon/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, uncommon, weapon-primary)	art/suits/aetheric-dirigible-rig/uncommon/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, uncommon, back)	art/suits/aetheric-dirigible-rig/uncommon/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, rare, head)	art/suits/aetheric-dirigible-rig/rare/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, rare, chest)	art/suits/aetheric-dirigible-rig/rare/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, rare, shoulders)	art/suits/aetheric-dirigible-rig/rare/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, rare, arms)	art/suits/aetheric-dirigible-rig/rare/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, rare, gloves)	art/suits/aetheric-dirigible-rig/rare/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, rare, belt)	art/suits/aetheric-dirigible-rig/rare/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, rare, legs)	art/suits/aetheric-dirigible-rig/rare/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, rare, feet)	art/suits/aetheric-dirigible-rig/rare/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, rare, weapon-primary)	art/suits/aetheric-dirigible-rig/rare/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, rare, back)	art/suits/aetheric-dirigible-rig/rare/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, epic, head)	art/suits/aetheric-dirigible-rig/epic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, epic, chest)	art/suits/aetheric-dirigible-rig/epic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, epic, shoulders)	art/suits/aetheric-dirigible-rig/epic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, epic, arms)	art/suits/aetheric-dirigible-rig/epic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, epic, gloves)	art/suits/aetheric-dirigible-rig/epic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, epic, belt)	art/suits/aetheric-dirigible-rig/epic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, epic, legs)	art/suits/aetheric-dirigible-rig/epic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, epic, feet)	art/suits/aetheric-dirigible-rig/epic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, epic, weapon-primary)	art/suits/aetheric-dirigible-rig/epic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, epic, back)	art/suits/aetheric-dirigible-rig/epic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, legendary, head)	art/suits/aetheric-dirigible-rig/legendary/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, legendary, chest)	art/suits/aetheric-dirigible-rig/legendary/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, legendary, shoulders)	art/suits/aetheric-dirigible-rig/legendary/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, legendary, arms)	art/suits/aetheric-dirigible-rig/legendary/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, legendary, gloves)	art/suits/aetheric-dirigible-rig/legendary/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, legendary, belt)	art/suits/aetheric-dirigible-rig/legendary/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, legendary, legs)	art/suits/aetheric-dirigible-rig/legendary/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, legendary, feet)	art/suits/aetheric-dirigible-rig/legendary/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, legendary, weapon-primary)	art/suits/aetheric-dirigible-rig/legendary/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, legendary, back)	art/suits/aetheric-dirigible-rig/legendary/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, mythic, head)	art/suits/aetheric-dirigible-rig/mythic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, mythic, chest)	art/suits/aetheric-dirigible-rig/mythic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, mythic, shoulders)	art/suits/aetheric-dirigible-rig/mythic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, mythic, arms)	art/suits/aetheric-dirigible-rig/mythic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, mythic, gloves)	art/suits/aetheric-dirigible-rig/mythic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, mythic, belt)	art/suits/aetheric-dirigible-rig/mythic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, mythic, legs)	art/suits/aetheric-dirigible-rig/mythic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, mythic, feet)	art/suits/aetheric-dirigible-rig/mythic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, mythic, weapon-primary)	art/suits/aetheric-dirigible-rig/mythic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(aetheric-dirigible-rig, mythic, back)	art/suits/aetheric-dirigible-rig/mythic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, common, head)	art/suits/void-sextant-ensemble/common/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, common, chest)	art/suits/void-sextant-ensemble/common/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, common, shoulders)	art/suits/void-sextant-ensemble/common/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, common, arms)	art/suits/void-sextant-ensemble/common/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, common, gloves)	art/suits/void-sextant-ensemble/common/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, common, belt)	art/suits/void-sextant-ensemble/common/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, common, legs)	art/suits/void-sextant-ensemble/common/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, common, feet)	art/suits/void-sextant-ensemble/common/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, common, weapon-primary)	art/suits/void-sextant-ensemble/common/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, common, back)	art/suits/void-sextant-ensemble/common/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, uncommon, head)	art/suits/void-sextant-ensemble/uncommon/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, uncommon, chest)	art/suits/void-sextant-ensemble/uncommon/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, uncommon, shoulders)	art/suits/void-sextant-ensemble/uncommon/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, uncommon, arms)	art/suits/void-sextant-ensemble/uncommon/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, uncommon, gloves)	art/suits/void-sextant-ensemble/uncommon/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, uncommon, belt)	art/suits/void-sextant-ensemble/uncommon/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, uncommon, legs)	art/suits/void-sextant-ensemble/uncommon/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, uncommon, feet)	art/suits/void-sextant-ensemble/uncommon/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, uncommon, weapon-primary)	art/suits/void-sextant-ensemble/uncommon/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, uncommon, back)	art/suits/void-sextant-ensemble/uncommon/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, rare, head)	art/suits/void-sextant-ensemble/rare/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, rare, chest)	art/suits/void-sextant-ensemble/rare/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, rare, shoulders)	art/suits/void-sextant-ensemble/rare/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, rare, arms)	art/suits/void-sextant-ensemble/rare/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, rare, gloves)	art/suits/void-sextant-ensemble/rare/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, rare, belt)	art/suits/void-sextant-ensemble/rare/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, rare, legs)	art/suits/void-sextant-ensemble/rare/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, rare, feet)	art/suits/void-sextant-ensemble/rare/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, rare, weapon-primary)	art/suits/void-sextant-ensemble/rare/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, rare, back)	art/suits/void-sextant-ensemble/rare/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, epic, head)	art/suits/void-sextant-ensemble/epic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, epic, chest)	art/suits/void-sextant-ensemble/epic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, epic, shoulders)	art/suits/void-sextant-ensemble/epic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, epic, arms)	art/suits/void-sextant-ensemble/epic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, epic, gloves)	art/suits/void-sextant-ensemble/epic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, epic, belt)	art/suits/void-sextant-ensemble/epic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, epic, legs)	art/suits/void-sextant-ensemble/epic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, epic, feet)	art/suits/void-sextant-ensemble/epic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, epic, weapon-primary)	art/suits/void-sextant-ensemble/epic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, epic, back)	art/suits/void-sextant-ensemble/epic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, legendary, head)	art/suits/void-sextant-ensemble/legendary/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, legendary, chest)	art/suits/void-sextant-ensemble/legendary/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, legendary, shoulders)	art/suits/void-sextant-ensemble/legendary/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, legendary, arms)	art/suits/void-sextant-ensemble/legendary/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, legendary, gloves)	art/suits/void-sextant-ensemble/legendary/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, legendary, belt)	art/suits/void-sextant-ensemble/legendary/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, legendary, legs)	art/suits/void-sextant-ensemble/legendary/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, legendary, feet)	art/suits/void-sextant-ensemble/legendary/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, legendary, weapon-primary)	art/suits/void-sextant-ensemble/legendary/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, legendary, back)	art/suits/void-sextant-ensemble/legendary/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, mythic, head)	art/suits/void-sextant-ensemble/mythic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, mythic, chest)	art/suits/void-sextant-ensemble/mythic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, mythic, shoulders)	art/suits/void-sextant-ensemble/mythic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, mythic, arms)	art/suits/void-sextant-ensemble/mythic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, mythic, gloves)	art/suits/void-sextant-ensemble/mythic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, mythic, belt)	art/suits/void-sextant-ensemble/mythic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, mythic, legs)	art/suits/void-sextant-ensemble/mythic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, mythic, feet)	art/suits/void-sextant-ensemble/mythic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, mythic, weapon-primary)	art/suits/void-sextant-ensemble/mythic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(void-sextant-ensemble, mythic, back)	art/suits/void-sextant-ensemble/mythic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, common, head)	art/suits/chronometer-livery/common/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, common, chest)	art/suits/chronometer-livery/common/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, common, shoulders)	art/suits/chronometer-livery/common/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, common, arms)	art/suits/chronometer-livery/common/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, common, gloves)	art/suits/chronometer-livery/common/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, common, belt)	art/suits/chronometer-livery/common/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, common, legs)	art/suits/chronometer-livery/common/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, common, feet)	art/suits/chronometer-livery/common/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, common, weapon-primary)	art/suits/chronometer-livery/common/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, common, back)	art/suits/chronometer-livery/common/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, uncommon, head)	art/suits/chronometer-livery/uncommon/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(chronometer-livery, uncommon, chest)	art/suits/chronometer-livery/uncommon/chest.png	dgrsart-cdn	EXPANDED
