apps/client/src/contexts/GameContext.tsx	1387	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_engineering_core-27z7uAMQdGFBL53VYBxXuq.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_engineering_core-27z7uAMQdGFBL53VYBxXuq.webp	legacy-cloudfront	STATIC
apps/client/src/contexts/GameContext.tsx	1428	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_oracle_sanctum-4sJSFqYmnfbfKr8kkCsDSg.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_oracle_sanctum-4sJSFqYmnfbfKr8kkCsDSg.webp	legacy-cloudfront	STATIC
apps/client/src/contexts/GameContext.tsx	1507	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_shadow_vault-R233qZpEJpNTuvvZvuBBdX.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_shadow_vault-R233qZpEJpNTuvvZvuBBdX.webp	legacy-cloudfront	STATIC
apps/client/src/contexts/GameContext.tsx	1597	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_war_room-gixwPLTMpEq74w496jQaZ7.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_war_room-gixwPLTMpEq74w496jQaZ7.webp	legacy-cloudfront	STATIC
apps/client/src/contexts/GameContext.tsx	1713	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_cipher_den-mzberz7WkZDa6V6GJ2kxVJ.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_cipher_den-mzberz7WkZDa6V6GJ2kxVJ.webp	legacy-cloudfront	STATIC
apps/client/src/contexts/GameContext.tsx	1806	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_order_tribunal-GitXDFoXDcJoh4akc8NJUC.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_order_tribunal-GitXDFoXDcJoh4akc8NJUC.webp	legacy-cloudfront	STATIC
apps/client/src/contexts/GameContext.tsx	1842	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_chaos_forge-5uQMaTYd4Rtcetyoek2XbL.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_chaos_forge-5uQMaTYd4Rtcetyoek2XbL.webp	legacy-cloudfront	STATIC
apps/client/src/contexts/GameContext.tsx	1873	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_elemental_nexus-F3mMM6TSEQBTs2f5YFdyTT.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_elemental_nexus-F3mMM6TSEQBTs2f5YFdyTT.webp	legacy-cloudfront	STATIC
apps/client/src/contexts/GameContext.tsx	1901	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_quantum_lab-nT8cuJNsKdxSfvayApcLnw.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_quantum_lab-nT8cuJNsKdxSfvayApcLnw.webp	legacy-cloudfront	STATIC
apps/client/src/contexts/GameContext.tsx	1942	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_synthesis_chamber-KdnWBveFnD2UUxKRTB5XMN.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/room_synthesis_chamber-KdnWBveFnD2UUxKRTB5XMN.webp	legacy-cloudfront	STATIC
apps/client/src/contexts/GameContext.tsx	1978	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara-station-dock-intro_cc2f7140.mp3	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara-station-dock-intro_cc2f7140.mp3	legacy-cloudfront	STATIC
apps/client/src/contexts/GameContext.tsx	1980	art/rooms/room-station-dock.webp	art/rooms/room-station-dock.webp	dgrsart-cdn	STATIC
apps/client/src/contexts/GameContext.tsx	2014	art/rooms/room-guild-sanctum.webp	art/rooms/room-guild-sanctum.webp	dgrsart-cdn	STATIC
apps/client/src/contexts/GameContext.tsx	2061	art/rooms/room-social-hub.webp	art/rooms/room-social-hub.webp	dgrsart-cdn	STATIC
apps/client/src/contexts/GameContext.tsx	2094	art/rooms/room-war-room.webp	art/rooms/room-war-room.webp	dgrsart-cdn	STATIC
apps/client/src/contexts/GameContext.tsx	2130	art/rooms/room-dreams-workshop-subbasement.webp	art/rooms/room-dreams-workshop-subbasement.webp	dgrsart-cdn	STATIC
apps/client/src/contexts/GameContext.tsx	2179	art/rooms/room-hall-of-disappearances.webp	art/rooms/room-hall-of-disappearances.webp	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	55	videos/prelude/prelude-beat-a-awakening.mp4	videos/prelude/prelude-beat-a-awakening.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	56	videos/prelude/prelude-beat-b-iris-open.mp4	videos/prelude/prelude-beat-b-iris-open.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	57	videos/prelude/prelude-beat-c5-palm-frost.mp4	videos/prelude/prelude-beat-c5-palm-frost.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	58	videos/prelude/prelude-beat-d-cargo.mp4	videos/prelude/prelude-beat-d-cargo.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	61	videos/prelude/prelude-beat-e-medbay.mp4	videos/prelude/prelude-beat-e-medbay.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	62	videos/prelude/prelude-beat-f-briefing.mp4	videos/prelude/prelude-beat-f-briefing.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	64	videos/prelude/prelude-beat-g-observation.mp4	videos/prelude/prelude-beat-g-observation.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	66	videos/prelude/prelude-beat-h-bridge.mp4	videos/prelude/prelude-beat-h-bridge.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	69	videos/prelude/prelude-beat-j-finale.mp4	videos/prelude/prelude-beat-j-finale.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	217	art/vfx/prelude/cryo-frost-retreat.mp4	art/vfx/prelude/cryo-frost-retreat.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	218	art/vfx/prelude/pod-hatch-cryogas.mp4	art/vfx/prelude/pod-hatch-cryogas.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	219	art/vfx/prelude/hologram-materialize.mp4	art/vfx/prelude/hologram-materialize.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	220	art/vfx/prelude/breath-pulse-strip.mp4	art/vfx/prelude/breath-pulse-strip.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	221	art/vfx/prelude/sepia-drain.mp4	art/vfx/prelude/sepia-drain.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	222	art/vfx/prelude/film-damage-overlay.mp4	art/vfx/prelude/film-damage-overlay.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	258	audio/prelude/prelude-ambient-ship.mp3	audio/prelude/prelude-ambient-ship.mp3	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	259	audio/prelude/prelude-elara-theme.mp3	audio/prelude/prelude-elara-theme.mp3	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	264	audio/ambient/prelude/ambient_neural_rig_hum.wav	audio/ambient/prelude/ambient_neural_rig_hum.wav	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	301	videos/act1/act1-tavern-arrival.mp4	videos/act1/act1-tavern-arrival.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	309	videos/act1/act1-arena-challenge.mp4	videos/act1/act1-arena-challenge.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	317	videos/act1/act1-council-revelation.mp4	videos/act1/act1-council-revelation.mp4	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	442	audio/act1/act1-tavern-ambient.mp3	audio/act1/act1-tavern-ambient.mp3	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	443	audio/act1/act1-arena-battle.mp3	audio/act1/act1-arena-battle.mp3	dgrsart-cdn	STATIC
apps/client/src/data/preludeAct1Deliverables.ts	444	audio/act1/act1-council-tension.mp3	audio/act1/act1-council-tension.mp3	dgrsart-cdn	STATIC
apps/client/src/data/celebrationSlideshow.ts	20	art/celebration/celebration-town-square.png	art/celebration/celebration-town-square.png	dgrsart-cdn	STATIC
apps/client/src/data/celebrationSlideshow.ts	25	art/celebration/celebration-schoolhouse.png	art/celebration/celebration-schoolhouse.png	dgrsart-cdn	STATIC
apps/client/src/data/celebrationSlideshow.ts	30	art/celebration/celebration-chorus-pavilion.png	art/celebration/celebration-chorus-pavilion.png	dgrsart-cdn	STATIC
apps/client/src/data/celebrationSlideshow.ts	35	art/celebration/celebration-eye-garden.png	art/celebration/celebration-eye-garden.png	dgrsart-cdn	STATIC
apps/client/src/data/celebrationSlideshow.ts	40	art/celebration/celebration-trading-jars.png	art/celebration/celebration-trading-jars.png	dgrsart-cdn	STATIC
apps/client/src/data/celebrationSlideshow.ts	46	art/celebration/celebration-forge-yard.png	art/celebration/celebration-forge-yard.png	dgrsart-cdn	STATIC
apps/client/src/data/celebrationSlideshow.ts	51	art/celebration/celebration-puzzle-garden.png	art/celebration/celebration-puzzle-garden.png	dgrsart-cdn	STATIC
apps/client/src/data/celebrationSlideshow.ts	56	art/celebration/celebration-by-night.png	art/celebration/celebration-by-night.png	dgrsart-cdn	STATIC
apps/client/src/data/celebrationSlideshow.ts	68	audio/music/celebration/welcome-to-celebration.mp3	audio/music/celebration/welcome-to-celebration.mp3	dgrsart-cdn	STATIC
apps/client/src/data/companionData.ts	115	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	legacy-cloudfront	STATIC
apps/client/src/data/companionData.ts	116	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	legacy-cloudfront	STATIC
apps/client/src/data/companionData.ts	117	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	legacy-cloudfront	STATIC
apps/client/src/data/companionData.ts	118	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	legacy-cloudfront	STATIC
apps/client/src/data/nanobanna2Assets.ts	13	art/soul-stones/soul-stone-violet.png	art/soul-stones/soul-stone-violet.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	14	art/soul-stones/soul-stone-red.png	art/soul-stones/soul-stone-red.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	15	art/soul-stones/soul-stone-gold.png	art/soul-stones/soul-stone-gold.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	23	art/eidolons/${cls}/${cls}-${align}-${stage}.png	art/eidolons/${cls}/${cls}-${align}-${stage}.png	dgrsart-cdn	DYNAMIC
apps/client/src/data/nanobanna2Assets.ts	56	art/strain/strain-norm-frag.png	art/strain/strain-norm-frag.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	57	art/strain/strain-norm-comp.png	art/strain/strain-norm-comp.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	58	art/strain/strain-norm-asc.png	art/strain/strain-norm-asc.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	59	art/strain/strain-hier-frag.png	art/strain/strain-hier-frag.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	60	art/strain/strain-hier-comp.png	art/strain/strain-hier-comp.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	61	art/strain/strain-hier-asc.png	art/strain/strain-hier-asc.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	62	art/strain/strain-dream-frag.png	art/strain/strain-dream-frag.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	63	art/strain/strain-dream-comp.png	art/strain/strain-dream-comp.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	64	art/strain/strain-dream-asc.png	art/strain/strain-dream-asc.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	65	art/strain/strain-scar-frag.png	art/strain/strain-scar-frag.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	66	art/strain/strain-scar-comp.png	art/strain/strain-scar-comp.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	67	art/strain/strain-scar-asc.png	art/strain/strain-scar-asc.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	72	art/strain/strain-${alignment}-${stage}.png	art/strain/strain-${alignment}-${stage}.png	dgrsart-cdn	DYNAMIC
apps/client/src/data/nanobanna2Assets.ts	77	art/spectral/spectral-auros.png	art/spectral/spectral-auros.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	78	art/spectral/spectral-nyx.png	art/spectral/spectral-nyx.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	79	art/spectral/spectral-cog.png	art/spectral/spectral-cog.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	80	art/spectral/spectral-sibyl.png	art/spectral/spectral-sibyl.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	81	art/spectral/spectral-toxis.png	art/spectral/spectral-toxis.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	82	art/spectral/spectral-lux.png	art/spectral/spectral-lux.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	83	art/spectral/spectral-echo.png	art/spectral/spectral-echo.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	84	art/spectral/spectral-glyph.png	art/spectral/spectral-glyph.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	85	art/spectral/spectral-cipher.png	art/spectral/spectral-cipher.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	86	art/spectral/spectral-flicker.png	art/spectral/spectral-flicker.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	87	art/spectral/spectral-gilt.png	art/spectral/spectral-gilt.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	88	art/spectral/spectral-spore.png	art/spectral/spectral-spore.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	89	art/spectral/spectral-strain.png	art/spectral/spectral-strain.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	94	art/specimens/dischordian-first-word.png	art/specimens/dischordian-first-word.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	95	art/specimens/dischordian-paradox.png	art/specimens/dischordian-paradox.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	96	art/specimens/dischordian-witness.png	art/specimens/dischordian-witness.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	101	art/rooms/room-memorial-chamber.png	art/rooms/room-memorial-chamber.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	102	art/rooms/room-purification-chamber.png	art/rooms/room-purification-chamber.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	103	art/rooms/room-summoning-chamber.png	art/rooms/room-summoning-chamber.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	108	art/vfx/vfx-fusion-auros.png	art/vfx/vfx-fusion-auros.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	109	art/vfx/vfx-fusion-nyx.png	art/vfx/vfx-fusion-nyx.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	110	art/vfx/vfx-fusion-cog.png	art/vfx/vfx-fusion-cog.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	111	art/vfx/vfx-fusion-sibyl.png	art/vfx/vfx-fusion-sibyl.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	112	art/vfx/vfx-fusion-toxis.png	art/vfx/vfx-fusion-toxis.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	113	art/vfx/vfx-fusion-lux.png	art/vfx/vfx-fusion-lux.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	114	art/vfx/vfx-fusion-echo.png	art/vfx/vfx-fusion-echo.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	115	art/vfx/vfx-fusion-glyph.png	art/vfx/vfx-fusion-glyph.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	116	art/vfx/vfx-fusion-cipher.png	art/vfx/vfx-fusion-cipher.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	117	art/vfx/vfx-fusion-flicker.png	art/vfx/vfx-fusion-flicker.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	118	art/vfx/vfx-fusion-gilt.png	art/vfx/vfx-fusion-gilt.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	119	art/vfx/vfx-fusion-strain.png	art/vfx/vfx-fusion-strain.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	123	art/vfx/vfx-thread-lux.png	art/vfx/vfx-thread-lux.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	124	art/vfx/vfx-thread-echo.png	art/vfx/vfx-thread-echo.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	125	art/vfx/vfx-thread-glyph.png	art/vfx/vfx-thread-glyph.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	126	art/vfx/vfx-thread-cipher.png	art/vfx/vfx-thread-cipher.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	127	art/vfx/vfx-thread-flicker.png	art/vfx/vfx-thread-flicker.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	128	art/vfx/vfx-thread-gilt.png	art/vfx/vfx-thread-gilt.png	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	133	art/soul-stones/	art/soul-stones/	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	134	art/eidolons/	art/eidolons/	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	135	art/strain/	art/strain/	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	136	art/spectral/	art/spectral/	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	137	art/specimens/	art/specimens/	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	138	art/rooms/	art/rooms/	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	139	art/vfx/	art/vfx/	dgrsart-cdn	STATIC
apps/client/src/data/nanobanna2Assets.ts	140	art/vfx/	art/vfx/	dgrsart-cdn	STATIC
apps/client/src/data/loredex-data.json	9	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/audio/album1/T01.mp3	audio/album1/T01.mp3	dgrsart-cdn	STATIC
apps/client/src/data/loredex-data.json	10	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/slideshows/album1/T01/T01_00_title.webp	art/slideshows/album1/T01/T01_00_title.webp	dgrsart-cdn	STATIC
apps/client/src/data/loredex-data.json	60	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/001_the_programmer_00494c37.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/001_the_programmer_00494c37.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	167	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/002_the_architect_b57a8e73.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/002_the_architect_b57a8e73.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	219	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/003_the_conexus_f54e1a15.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/003_the_conexus_f54e1a15.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	285	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/the_watcher_portrait-YSS689tnGNySPvPUAfgEZr.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/the_watcher_portrait-YSS689tnGNySPvPUAfgEZr.webp	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	343	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/005_the_meme_3b3bda74.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/005_the_meme_3b3bda74.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	401	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/collectors-arena-intro_c5e8c641.mp4	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/collectors-arena-intro_c5e8c641.mp4	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	405	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/the_collector_portrait-LmPdTXHDjBTaVNhZoS6Li3.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/the_collector_portrait-LmPdTXHDjBTaVNhZoS6Li3.webp	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	456	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/007_the_shadow_tongue_dd8299da.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/007_the_shadow_tongue_dd8299da.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	512	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/081_archon_council_eb447cd2.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/081_archon_council_eb447cd2.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	553	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/084_sundown_bazaar_1d8ed53e.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/084_sundown_bazaar_1d8ed53e.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	603	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/008_the_warlord_bd4d90ba.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/008_the_warlord_bd4d90ba.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	676	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/entity_11-CLu3eopqL97JBCea2CqYmm.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/entity_11-CLu3eopqL97JBCea2CqYmm.webp	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	746	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/entity_12-hFznhMmFHYnB2LUta9gUyz.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/entity_12-hFznhMmFHYnB2LUta9gUyz.webp	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	814	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/070_the_panopticon_7c496752.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/070_the_panopticon_7c496752.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	862	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/072_new_babylon_558f173b.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/072_new_babylon_558f173b.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	930	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/088_the_warden_song_ba08fe6a.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/088_the_warden_song_ba08fe6a.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	966	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/038_the_vortex_ab9c6091.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/038_the_vortex_ab9c6091.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1022	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/017_the_game_master_e5ceb4cc.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/017_the_game_master_e5ceb4cc.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1073	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/016_the_engineer_43ab2ccf.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/016_the_engineer_43ab2ccf.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1121	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/072_new_babylon_558f173b.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/072_new_babylon_558f173b.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1172	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/018_the_necromancer_d6de1da3.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/018_the_necromancer_d6de1da3.png	legacy-cloudfront	STATIC
apps/client/src/data/loredex-data.json	1264	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/011_the_human_375af2c8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/011_the_human_375af2c8.png	legacy-cloudfront	STATIC
